student_id,class_name,grade,exam_date
7,Physics,30,6-2025
7,Physics,0,9-2025
7,Physics,2,1-2025
7,Physics,91,11-2025
7,Chemistry,28,3-2025
7,Chemistry,6,12-2025
7,Chemistry,7,1-2025
7,Chemistry,5,7-2025
7,Biology,96,4-2025
7,Biology,38,9-2025
7,Biology,17,5-2025
7,Biology,87,7-2025
7,Computer Science,80,6-2025
7,Computer Science,41,12-2025
7,Computer Science,79,3-2025
7,Computer Science,94,9-2025
7,History,15,3-2025
7,History,57,9-2025
7,History,15,2-2025
7,History,0,7-2025
7,Literature,51,3-2025
7,Literature,64,8-2025
7,Literature,1,1-2025
7,Literature,57,10-2025
7,Economics,1,5-2025
7,Economics,22,8-2025
7,Economics,42,4-2025
7,Economics,78,10-2025
